,MacAdress,ProcessDate,Temperature,Longitude,Latitude,accuracy,UserId,Id
2,00:1B:10:18:50:2F,2020-04-30 23:35:03.167,36.0,28.7617385,41.0472898,13.719,24,74
6,00:1B:10:18:50:2F,2020-04-30 23:47:19.480,36.0,28.7617816,41.0472966,14.277,26,82
7,00:1B:10:18:50:2F,2020-04-30 23:57:19.303,35.0,28.7617845,41.0473076,14.234,26,84
8,00:1B:10:18:50:2F,2020-05-01 00:07:19.343,36.0,28.7617695,41.0472901,14.593,26,86
9,00:1B:10:18:1D:0C,2020-05-01 00:11:09.203,35.0,28.7615809,41.047295,127.568,24,87
10,00:1B:10:18:50:2F,2020-05-01 00:17:19.423,35.0,28.7617939,41.0472932,12.827,26,88
13,00:1B:10:18:50:2F,2020-05-01 01:07:19.383,36.0,28.7617891,41.0472995,16.912,26,91
14,00:1B:10:18:50:2F,2020-05-01 01:17:19.840,36.0,28.7604293,41.0453221,899.999,26,92
15,00:1B:10:18:50:2F,2020-05-01 01:27:19.270,36.0,28.7617903,41.047298,16.383,26,93
16,00:1B:10:18:50:2F,2020-05-01 01:45:19.363,36.0,28.7617918,41.0472985,15.124,26,94
17,00:1B:10:18:2B:D6,2020-05-01 01:51:31.473,36.0,29.0039002,41.1213787,14.851,8,95
18,00:1B:10:18:50:2F,2020-05-01 01:55:19.390,36.0,28.7619154,41.0475298,200.0,26,96
20,00:1B:10:18:50:2F,2020-05-01 02:05:19.433,36.0,28.7617944,41.0472969,17.139,26,98
22,00:1B:10:18:50:2F,2020-05-01 02:15:19.450,36.0,28.7662586,41.0350403,1399.999,26,100
24,00:1B:10:18:50:2F,2020-05-01 02:25:19.293,36.0,28.7618043,41.0473237,778.092,26,102
26,00:1B:10:18:50:2F,2020-05-01 02:35:19.320,36.0,28.7617977,41.0473127,1163.07,26,104
28,00:1B:10:18:50:2F,2020-05-01 02:45:19.353,36.0,28.7617908,41.0473084,1183.214,26,106
30,00:1B:10:18:50:2F,2020-05-01 02:55:19.380,36.0,28.7617952,41.0472943,779.015,26,108
32,00:1B:10:18:50:2F,2020-05-01 03:05:19.410,36.0,28.7617952,41.047305,774.068,26,110
34,00:1B:10:18:50:2F,2020-05-01 03:15:19.240,36.0,28.7617945,41.0472941,19.266,26,112
36,00:1B:10:18:50:2F,2020-05-01 03:25:19.273,36.0,28.7606451,41.0474539,200.0,26,114
38,00:1B:10:18:50:2F,2020-05-01 03:35:19.300,36.0,28.763809,41.0465653,475.187,26,116
40,00:1B:10:18:50:2F,2020-05-01 03:45:19.327,36.0,28.7625632,41.0460765,192.0,26,118
42,00:1B:10:18:50:2F,2020-05-01 03:55:19.157,36.0,28.7613995,41.0475744,102.4,26,120
44,00:1B:10:18:50:2F,2020-05-01 04:05:19.187,36.0,28.7619468,41.0481814,466.665,26,122
46,00:1B:10:18:50:2F,2020-05-01 04:15:19.397,36.0,28.7630148,41.0479004,412.126,26,124
48,00:1B:10:18:50:2F,2020-05-01 04:25:19.227,36.0,28.7614601,41.0477172,269.266,26,126
50,00:1B:10:18:50:2F,2020-05-01 04:35:19.067,36.0,28.7613197,41.0474707,300.0,26,128
52,00:1B:10:18:50:2F,2020-05-01 04:45:19.080,36.0,28.7608923,41.0450904,579.75,26,130
54,00:1B:10:18:50:2F,2020-05-01 04:55:19.123,36.0,28.7617971,41.0473051,13.74,26,132
56,00:1B:10:18:50:2F,2020-05-01 05:05:19.137,36.0,28.7613873,41.0475695,515.136,26,134
58,00:1B:10:18:50:2F,2020-05-01 05:15:18.980,36.0,28.7617921,41.0472967,774.364,26,136
60,00:1B:10:18:50:2F,2020-05-01 05:25:19.800,36.0,28.761799,41.0472951,14.961,26,138
62,00:1B:10:18:50:2F,2020-05-01 05:35:19.037,35.0,28.761919,41.0454338,569.081,26,140
64,00:1B:10:18:50:2F,2020-05-01 05:45:19.063,36.0,28.7617968,41.04732,421.792,26,142
66,00:1B:10:18:50:2F,2020-05-01 05:55:18.890,36.0,28.7617958,41.0473051,13.69,26,144
68,00:1B:10:18:50:2F,2020-05-01 06:05:18.917,36.0,28.7614482,41.0476666,204.771,26,146
70,00:1B:10:18:50:2F,2020-05-01 06:15:18.943,36.0,28.7604293,41.0453221,899.999,26,148
72,00:1B:10:18:50:2F,2020-05-01 06:25:18.970,36.0,28.7634739,41.0463878,400.0,26,150
74,00:1B:10:18:50:2F,2020-05-01 06:35:18.997,36.0,28.7617973,41.047309,13.268,26,152
76,00:1B:10:18:50:2F,2020-05-01 06:45:18.827,36.0,28.7618099,41.0473054,15.936,26,154
78,00:1B:10:18:50:2F,2020-05-01 06:55:18.857,36.0,28.7592867,41.0479862,1058.338,26,156
80,00:1B:10:18:50:2F,2020-05-01 07:05:18.880,36.0,28.7618037,41.0473159,1166.068,26,158
82,00:1B:10:18:50:2F,2020-05-01 07:15:18.913,35.0,28.7624257,41.0476841,400.0,26,160
88,00:1B:10:18:50:2F,2020-05-01 07:45:18.343,35.0,28.7604293,41.0453221,899.999,26,166
90,00:1B:10:18:50:2F,2020-05-01 07:55:18.127,35.0,28.767701,41.0231709,56.34,26,168
92,00:1B:10:18:50:2F,2020-05-01 08:05:18.027,35.0,28.7706523,40.9857419,36.609,26,170
94,00:1B:10:18:50:2F,2020-05-01 08:10:19.147,35.0,28.7713185,40.9855203,37.714,26,172
96,00:1B:10:18:50:2F,2020-05-01 08:10:19.147,35.0,28.7713185,40.9855203,37.714,26,174
98,00:1B:10:18:50:2F,2020-05-01 08:35:18.210,35.0,28.7717839,40.9851102,55.725,26,176
100,00:1B:10:18:50:2F,2020-05-01 08:43:33.950,35.0,28.7718354,40.9850888,59.729,26,178
102,00:1B:10:18:50:2F,2020-05-01 08:55:13.790,35.0,28.7714175,40.9855769,27.11,26,180
111,00:1B:10:18:50:2F,2020-05-01 09:31:33.807,35.0,28.7719715,40.9852058,608.0,26,192
114,00:1B:10:18:50:2F,2020-05-01 09:37:34.120,35.0,28.7718757,40.9850935,601.95,26,196
116,00:1B:10:18:50:2F,2020-05-01 09:55:19.053,35.0,28.7713238,40.9851771,34.618,26,199
118,00:1B:10:18:50:2F,2020-05-01 10:05:19.090,35.0,28.7718135,40.9850555,53.796,26,202
120,00:1B:10:18:50:2F,2020-05-01 10:12:29.203,35.0,28.7753664,40.9861578,1000.0,26,205
124,00:1B:10:18:50:2F,2020-05-01 10:35:19.297,35.0,28.771585,40.9852027,71.323,26,211
126,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,214
127,00:1B:10:18:1D:0C,2020-05-01 10:46:06.997,35.0,28.7617893,41.0473032,18.253,24,215
129,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,218
130,00:1B:10:18:1D:0C,2020-05-01 10:56:07.210,36.0,28.7617889,41.0472919,14.575,24,219
133,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,223
134,00:1B:10:18:1D:0C,2020-05-01 11:06:07.207,36.0,28.7617931,41.0473208,23.213,24,224
136,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,227
137,00:1B:10:18:1D:0C,2020-05-01 11:16:06.837,36.0,28.7617839,41.0472967,26.633,24,228
139,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,231
140,00:1B:10:18:1D:0C,2020-05-01 11:26:06.857,36.0,28.7617842,41.0472918,23.697,24,232
142,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,235
143,00:1B:10:18:1D:0C,2020-05-01 11:36:06.873,36.0,28.7617821,41.0472971,28.944,24,236
145,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,239
146,00:1B:10:18:1D:0C,2020-05-01 11:46:06.893,36.0,28.7617734,41.0472837,28.27,24,240
148,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,243
149,00:1B:10:18:1D:0C,2020-05-01 11:56:07.107,36.0,28.7617853,41.0472965,25.253,24,244
150,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,246
151,00:1B:10:18:1D:0C,2020-05-01 12:05:56.797,36.0,28.7618079,41.0472997,14.558,24,247
152,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,249
153,00:1B:10:18:1D:0C,2020-05-01 12:16:07.047,36.0,28.7617662,41.047287,12.35,24,250
154,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,252
155,00:1B:10:18:1D:0C,2020-05-01 12:23:23.070,36.0,28.7617839,41.0473038,13.972,24,253
156,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,254
157,00:1B:10:18:1D:0C,2020-05-01 12:33:17.570,35.0,28.7617705,41.0472821,25.248,24,255
158,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,256
159,00:1B:10:18:1D:0C,2020-05-01 12:46:07.490,35.0,28.7617444,41.0472819,13.423,24,257
160,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,258
161,00:1B:10:18:1D:0C,2020-05-01 12:54:22.793,35.0,28.7617693,41.0472878,14.065,24,259
162,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,260
163,00:1B:10:18:1D:0C,2020-05-01 13:06:07.723,35.0,28.7617865,41.0473026,14.66,24,261
164,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,262
165,00:1B:10:18:30:29,2020-05-01 13:18:44.320,35.0,29.0255743,41.1036422,33.892,28,263
166,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,264
168,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,266
169,00:1B:10:18:43:B5,2020-05-01 13:37:58.133,36.0,29.0253073,41.1036559,21.287,29,267
170,00:1B:10:18:35:6C,2020-05-01 13:39:07.400,35.0,28.8221669,41.0538592,51.048,30,268
171,00:1B:10:18:30:29,2020-05-01 13:39:44.533,43.0,29.0257029,41.1036724,14.219,28,269
172,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,270
173,00:1B:10:18:43:B5,2020-05-01 13:40:58.027,36.0,29.0253073,41.1036559,21.287,29,271
176,00:1B:10:18:30:29,2020-05-01 13:49:44.370,42.0,29.0255023,41.1037118,75.947,28,274
177,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,275
178,00:1B:10:18:43:B5,2020-05-01 13:57:58.287,36.0,29.0256595,41.1036446,21.559,29,276
180,00:1B:10:18:30:29,2020-05-01 13:59:44.407,36.0,29.0256962,41.1036752,15.016,28,278
187,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,285
201,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,303
211,00:1B:10:18:30:29,2020-05-01 14:19:44.423,35.0,29.0256703,41.1036846,19.271,28,314
222,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,326
225,00:1B:10:18:1D:0C,2020-05-01 14:26:08.060,35.0,28.7617702,41.0472736,13.745,24,329
230,00:1B:10:18:43:B5,2020-05-01 14:27:58.420,36.0,29.025717,41.1036572,14.334,29,334
234,00:1B:10:18:30:29,2020-05-01 14:29:44.457,35.0,29.0256662,41.1036342,67.611,28,338
235,00:1B:10:18:45:9B,2020-05-01 14:29:52.737,35.0,28.8222112,41.0538248,11.567,27,339
237,00:1B:10:18:45:9B,2020-05-01 14:30:52.737,35.0,28.8222112,41.0538248,11.567,27,341
247,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,351
250,00:1B:10:18:1D:0C,2020-05-01 14:36:08.080,36.0,28.7617615,41.047293,14.517,24,354
253,00:1B:10:18:43:B5,2020-05-01 14:37:58.557,36.0,29.0256682,41.1036528,11.68,29,357
257,00:1B:10:18:30:29,2020-05-01 14:39:44.497,36.0,29.0257016,41.1036655,14.204,28,361
264,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,368
266,00:1B:10:18:1D:0C,2020-05-01 14:46:08.117,36.0,28.7617832,41.0472932,14.183,24,370
269,00:1B:10:18:43:B5,2020-05-01 14:47:39.953,36.0,29.0256682,41.1036528,11.68,29,373
280,00:1B:10:18:45:9B,2020-05-01 14:52:52.640,35.0,28.8222986,41.0535792,83.246,27,384
282,00:1B:10:18:45:9B,2020-05-01 14:53:52.733,35.0,28.8222986,41.0535792,83.246,27,386
284,00:1B:10:18:45:9B,2020-05-01 14:54:52.640,35.0,28.8224309,41.0538865,61.034,27,388
286,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,390
287,00:1B:10:18:45:9B,2020-05-01 14:55:52.630,35.0,28.8224309,41.0538865,61.034,27,391
289,00:1B:10:18:1D:0C,2020-05-01 14:56:08.123,36.0,28.7617826,41.0472917,18.057,24,393
290,00:1B:10:18:45:9B,2020-05-01 14:56:52.640,35.0,28.8223228,41.0537097,46.34,27,394
292,00:1B:10:18:45:9B,2020-05-01 14:57:52.640,35.0,28.8223228,41.0537097,46.34,27,396
293,00:1B:10:18:43:B5,2020-05-01 14:57:58.830,35.0,29.020456,41.107175,15.02,29,397
296,00:1B:10:18:30:29,2020-05-01 14:59:44.367,35.0,29.0304775,41.1095939,104.185,28,400
299,00:1B:10:18:45:9B,2020-05-01 15:00:57.643,35.0,28.8228297,41.0529951,58.348,27,403
301,00:1B:10:18:45:9B,2020-05-01 15:01:57.630,35.0,28.8222918,41.0537029,50.471,27,405
303,00:1B:10:18:45:9B,2020-05-01 15:02:57.640,35.0,28.8222918,41.0537029,50.471,27,407
305,00:1B:10:18:45:9B,2020-05-01 15:03:57.640,35.0,28.8227193,41.0538865,85.342,27,409
307,00:1B:10:18:45:9B,2020-05-01 15:04:57.637,35.0,28.8227193,41.0538865,85.342,27,411
309,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,413
311,00:1B:10:18:45:9B,2020-05-01 15:05:57.633,35.0,28.8221916,41.0531676,30.437,27,415
313,00:1B:10:18:1D:0C,2020-05-01 15:04:58.523,36.0,28.761785,41.0472999,13.729,24,417
314,00:1B:10:18:45:9B,2020-05-01 15:06:57.633,35.0,28.8221916,41.0531676,30.437,27,418
326,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,430
328,00:1B:10:18:1D:0C,2020-05-01 15:16:08.153,35.0,28.7617939,41.0473056,13.637,24,432
331,00:1B:10:18:30:29,2020-05-01 15:19:44.437,35.0,29.045872,41.1312574,15.404,28,435
333,00:1B:10:18:45:9B,2020-05-01 15:20:57.637,35.0,28.8234042,41.0541147,106.609,27,437
334,00:1B:10:18:45:9B,2020-05-01 15:21:57.637,35.0,28.8234042,41.0541147,106.609,27,438
338,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,442
340,00:1B:10:18:1D:0C,2020-05-01 15:26:08.170,36.0,28.7617836,41.0472937,13.722,24,444
341,00:1B:10:18:45:9B,2020-05-01 15:26:57.637,35.0,28.8221884,41.0538533,11.2,27,445
342,00:1B:10:18:45:9B,2020-05-01 15:27:57.643,35.0,28.8221884,41.0538533,11.2,27,446
344,00:1B:10:18:30:29,2020-05-01 15:29:44.477,35.0,29.0458704,41.131216,27.427,28,448
345,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,449
346,00:1B:10:18:1D:0C,2020-05-01 15:35:43.623,36.0,28.761768,41.0472855,14.85,24,450
348,00:1B:10:18:30:29,2020-05-01 15:33:05.017,35.0,29.0458599,41.1312901,20.439,28,452
352,00:1B:10:18:45:9B,2020-05-01 15:44:32.717,35.0,28.8235885,41.0545545,190.715,27,456
353,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,457
354,00:1B:10:18:45:9B,2020-05-01 15:45:32.707,35.0,28.8235885,41.0545545,190.715,27,458
355,00:1B:10:18:45:9B,2020-05-01 15:46:32.713,35.0,28.8227478,41.0541484,130.04,27,459
356,00:1B:10:18:1D:0C,2020-05-01 15:35:43.623,36.0,28.761768,41.0472855,14.85,24,460
357,00:1B:10:18:45:9B,2020-05-01 15:47:32.707,35.0,28.8227478,41.0541484,130.04,27,461
361,00:1B:10:18:30:29,2020-05-01 15:49:44.587,35.0,29.0458622,41.1312549,20.453,28,465
362,00:1B:10:18:45:9B,2020-05-01 15:50:32.710,35.0,28.8226626,41.0540819,54.713,27,466
363,00:1B:10:18:45:9B,2020-05-01 15:51:32.717,35.0,28.8226626,41.0540819,54.713,27,467
364,00:1B:10:18:45:9B,2020-05-01 15:52:32.713,35.0,28.8225459,41.0539143,61.797,27,468
365,00:1B:10:18:45:9B,2020-05-01 15:53:32.717,35.0,28.8225459,41.0539143,61.797,27,469
366,00:1B:10:18:45:9B,2020-05-01 15:54:32.707,35.0,28.8224761,41.0540387,28.777,27,470
367,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,471
368,00:1B:10:18:45:9B,2020-05-01 15:55:32.707,35.0,28.8224761,41.0540387,28.777,27,472
374,00:1B:10:18:30:29,2020-05-01 15:59:44.830,35.0,29.0458875,41.1312885,16.648,28,478
378,00:1B:10:18:45:9B,2020-05-01 16:03:32.717,35.0,28.8220706,41.0538667,28.504,27,482
379,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,483
380,00:1B:10:18:1D:0C,2020-05-01 15:35:43.623,36.0,28.761768,41.0472855,14.85,24,484
381,00:1B:10:18:43:B5,2020-05-01 16:07:58.883,36.0,29.0337294,41.1037397,15.334,29,485
382,00:1B:10:18:30:29,2020-05-01 16:09:44.670,35.0,29.045785,41.1312845,100.0,28,486
383,00:1B:10:18:45:9B,2020-05-01 16:13:04.737,35.0,28.8220706,41.0538667,28.504,27,487
384,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,488
385,00:1B:10:18:1D:0C,2020-05-01 15:35:43.623,36.0,28.761768,41.0472855,14.85,24,489
386,00:1B:10:18:43:B5,2020-05-01 16:17:58.840,36.0,29.0337294,41.1037397,15.334,29,490
387,00:1B:10:18:45:9B,2020-05-01 16:19:03.497,35.0,28.8220706,41.0538667,28.504,27,491
388,00:1B:10:18:30:29,2020-05-01 16:18:44.683,36.0,29.0458931,41.1312892,15.472,28,492
389,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,493
391,00:1B:10:18:43:B5,2020-05-01 16:27:34.463,35.0,29.0337294,41.1037397,15.334,29,495
392,00:1B:10:18:30:29,2020-05-01 16:29:44.820,36.0,29.045891,41.1312873,17.163,28,496
393,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,497
394,00:1B:10:18:1D:0C,2020-05-01 16:36:08.687,35.0,28.7617959,41.0472966,13.492,24,498
395,00:1B:10:18:43:B5,2020-05-01 16:38:00.093,35.0,29.0337294,41.1037397,15.334,29,499
396,00:1B:10:18:45:9B,2020-05-01 16:38:55.183,35.0,28.8220706,41.0538667,28.504,27,500
397,00:1B:10:18:30:29,2020-05-01 16:39:44.667,36.0,29.0458987,41.1312913,17.515,28,501
398,00:1B:10:18:45:9B,2020-05-01 16:39:53.150,35.0,29.0351767,41.1684622,19.0,27,502
399,00:1B:10:18:45:9B,2020-05-01 16:41:23.343,35.0,29.0352544,41.1684002,12.403,27,503
400,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,504
401,00:1B:10:18:1D:0C,2020-05-01 16:46:08.713,35.0,28.7617975,41.0472966,12.954,24,505
402,00:1B:10:18:43:B5,2020-05-01 16:47:20.957,35.0,29.0337294,41.1037397,15.334,29,506
403,00:1B:10:18:30:29,2020-05-01 16:49:45.297,35.0,29.0458976,41.1312809,16.106,28,507
405,00:1B:10:18:45:9B,2020-05-01 16:42:08.337,35.0,29.0352544,41.1684002,12.403,27,509
406,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,510
407,00:1B:10:18:1D:0C,2020-05-01 16:56:09.120,35.0,28.7617984,41.0472916,13.194,24,511
408,00:1B:10:18:43:B5,2020-05-01 16:58:00.763,35.0,29.0337294,41.1037397,15.334,29,512
409,00:1B:10:18:30:29,2020-05-01 16:59:44.737,36.0,29.0458795,41.1312673,17.292,28,513
410,00:1B:10:18:45:9B,2020-05-01 17:03:01.230,35.0,29.0352544,41.1684002,12.403,27,514
411,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,515
412,00:1B:10:18:1D:0C,2020-05-01 17:05:18.050,35.0,28.7617965,41.0472975,14.129,24,516
413,00:1B:10:18:43:B5,2020-05-01 17:07:40.373,35.0,29.0337294,41.1037397,15.334,29,517
414,00:1B:10:18:30:29,2020-05-01 17:09:35.627,36.0,29.0458971,41.1312883,15.241,28,518
415,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,519
416,00:1B:10:18:1D:0C,2020-05-01 17:15:08.517,36.0,28.7617942,41.0472955,13.68,24,520
417,00:1B:10:18:45:9B,2020-05-01 17:17:54.190,35.0,29.0352544,41.1684002,12.403,27,521
418,00:1B:10:18:43:B5,2020-05-01 17:18:00.937,35.0,29.0337431,41.1037363,16.141,29,522
419,00:1B:10:18:30:29,2020-05-01 17:14:59.690,35.0,29.0458815,41.1312898,20.518,28,523
420,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,524
421,00:1B:10:18:1D:0C,2020-05-01 17:20:13.257,36.0,28.7617981,41.0472942,13.46,24,525
422,00:1B:10:18:45:9B,2020-05-01 17:18:03.237,35.0,29.0352544,41.1684002,12.403,27,526
423,00:1B:10:18:43:B5,2020-05-01 17:28:01.043,36.0,29.0337232,41.1038718,33.6,29,527
424,00:1B:10:18:30:29,2020-05-01 17:14:59.690,35.0,29.0458815,41.1312898,20.518,28,528
425,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,529
426,00:1B:10:18:1D:0C,2020-05-01 17:20:13.257,36.0,28.7617981,41.0472942,13.46,24,530
427,00:1B:10:18:43:B5,2020-05-01 17:38:01.000,35.0,29.0337232,41.1038718,33.6,29,531
429,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,533
430,00:1B:10:18:1D:0C,2020-05-01 17:46:08.427,36.0,28.7617974,41.0472974,13.461,24,534
431,00:1B:10:18:43:B5,2020-05-01 17:48:00.957,35.0,29.0337232,41.1038718,33.6,29,535
432,00:1B:10:18:45:9B,2020-05-01 17:48:39.137,35.0,29.0352544,41.1684002,12.403,27,536
434,00:1B:10:18:45:9B,2020-05-01 17:53:51.590,35.0,29.0352544,41.1684002,12.403,27,538
435,00:1B:10:18:50:2F,2020-05-01 10:42:19.867,35.0,28.7708217,40.9854001,11.478,26,539
436,00:1B:10:18:1D:0C,2020-05-01 17:56:08.513,36.0,28.7617812,41.0472902,13.758,24,540
437,00:1B:10:18:43:B5,2020-05-01 17:58:00.913,36.0,29.0337232,41.1038718,33.6,29,541
438,00:1B:10:18:45:9B,2020-05-01 17:59:15.903,35.0,29.0352544,41.1684002,12.403,27,542
